Warning! Required level of thread support is not provided.
provided: 2 
required: 3
SIRIUS 7.2.6, git hash: https://api.github.com/repos/electronic-structure/SIRIUS/git/ref/tags/v7.2.6

=== Warning at line 114 of file /global/cscratch1/sd/zhang714/install_sirius_2021_09_23/SIRIUS-7.2.6/src/context/simulation_parameters.cpp ===
The following configuration parameters were not recognized and ignored: std_evp_solver_type gen_evp_solver_type 


SIRIUS version : 7.2.6
git hash       : https://api.github.com/repos/electronic-structure/SIRIUS/git/ref/tags/v7.2.6
git branch     : release v7.2.6
build time     : 2021-09-23 16:12:50
start time     : Thu, 30 Dec 2021 00:26:55

number of MPI ranks           : 36
MPI grid                      : 1 6 6
maximum number of OMP threads : 16
number of MPI ranks per node  : 1
page size (Kb)                : 4
number of pages               : 32973769
available memory (GB)         : 125

FFT context for density and potential
=====================================
  comm size                             : 36
  plane wave cutoff                     : 16.000000
  grid size                             : 144 160 180   total : 4147200
  grid limits                           : -71 72   -79 80   -89 90
  number of G-vectors within the cutoff : 1888535
  local number of G-vectors             : 52461
  number of G-shells                    : 243074

FFT context for coarse grid
=====================================
  comm size                             : 1
  plane wave cutoff                     : 12.307692
  grid size                             : 120 125 135   total : 2025000
  grid limits                           : -59 60   -62 62   -67 67
  number of G-vectors within the cutoff : 859365
  local number of G-vectors             : 23870
  number of G-shells                    : 111574

number of local G-vector blocks: 7

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      27.2946338635       0.0000000000       0.0000000000 
  a2 :       0.0000000000      30.2092565085       0.0000000000 
  a3 :       0.0000000000       0.0000000000      33.1105013507 
reciprocal lattice vectors
  b1 :       0.2301985562       0.0000000000       0.0000000000 
  b2 :       0.0000000000       0.2079887436       0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.1897641247 

unit cell volume :     27301.28361228 [a.u.^3]
1/sqrt(omega)    :         0.00605213
MT volume        : 563.078116 ( 2.06%)
IT volume        : 26738.205497 (97.94%)

number of atom types : 5
type id : 0   symbol : Fe   mt_radius :   1.079420, num_atoms: 4
number of lo basis functions     : 10
Hubbard correction               : false
spin-orbit coupling              : false

label          : C
--------------------------------------------------------------------------------
symbol         : C
name           : carbon
zn             : 6
mass           : 12.010700
mt_radius      : 0.650000
num_mt_points  : 1500
grid_origin    : 0.000000
grid_name      : exponential

number of core electrons    : 0.000000
number of valence electrons : 6.000000

atomic levels (n, l, k, occupancy, core)
1  0  1    2.0000 0
2  0  1    2.0000 0
2  1  1    1.0000 0
2  1  2    1.0000 0

local orbitals
[{l :  0, n :  1, enu : -9.947720, dme : 0, auto : 1}, {l :  0, n :  1, enu : -9.947720, dme : 1, auto : 1}]
[{l :  0, n :  2, enu : -0.312079, dme : 0, auto : 1}, {l :  0, n :  2, enu : -0.312079, dme : 1, auto : 1}]
[{l :  1, n :  2, enu : -0.002862, dme : 0, auto : 1}, {l :  1, n :  2, enu : -0.002862, dme : 1, auto : 1}]

augmented wave basis
[{l :  0, n :  1, enu : 0.150000, dme : 0, auto : 0}, {l :  0, n :  1, enu : 0.150000, dme : 1, auto : 0}]
[{l :  1, n :  2, enu : 0.150000, dme : 0, auto : 0}, {l :  1, n :  2, enu : 0.150000, dme : 1, auto : 0}]
[{l :  2, n :  3, enu : 0.150000, dme : 0, auto : 0}, {l :  2, n :  3, enu : 0.150000, dme : 1, auto : 0}]
[{l :  3, n :  4, enu : 0.150000, dme : 0, auto : 0}, {l :  3, n :  4, enu : 0.150000, dme : 1, auto : 0}]
[{l :  4, n :  5, enu : 0.150000, dme : 0, auto : 0}, {l :  4, n :  5, enu : 0.150000, dme : 1, auto : 0}]
[{l :  5, n :  6, enu : 0.150000, dme : 0, auto : 0}, {l :  5, n :  6, enu : 0.150000, dme : 1, auto : 0}]
[{l :  6, n :  7, enu : 0.150000, dme : 0, auto : 0}, {l :  6, n :  7, enu : 0.150000, dme : 1, auto : 0}]
[{l :  7, n :  8, enu : 0.150000, dme : 0, auto : 0}, {l :  7, n :  8, enu : 0.150000, dme : 1, auto : 0}]
maximum order of aw : 2

total number of radial functions : 19
lmax of radial functions         : 7
max. number of radial functions  : 4
total number of basis functions  : 133
number of aw basis functions     : 128
number of lo basis functions     : 5
Hubbard correction               : false
spin-orbit coupling              : false

label          : H
--------------------------------------------------------------------------------
symbol         : H
name           : hydrogen
zn             : 1
mass           : 1.007940
mt_radius      : 0.650000
num_mt_points  : 1500
grid_origin    : 0.000000
grid_name      : exponential

number of core electrons    : 0.000000
number of valence electrons : 1.000000

atomic levels (n, l, k, occupancy, core)
1  0  1    1.0000 0

local orbitals
[{l :  0, n :  1, enu : -0.081883, dme : 0, auto : 1}, {l :  0, n :  1, enu : -0.081883, dme : 1, auto : 1}]

augmented wave basis
[{l :  0, n :  1, enu : 0.150000, dme : 0, auto : 0}, {l :  0, n :  1, enu : 0.150000, dme : 1, auto : 0}]
[{l :  1, n :  2, enu : 0.150000, dme : 0, auto : 0}, {l :  1, n :  2, enu : 0.150000, dme : 1, auto : 0}]
[{l :  2, n :  3, enu : 0.150000, dme : 0, auto : 0}, {l :  2, n :  3, enu : 0.150000, dme : 1, auto : 0}]
[{l :  3, n :  4, enu : 0.150000, dme : 0, auto : 0}, {l :  3, n :  4, enu : 0.150000, dme : 1, auto : 0}]
[{l :  4, n :  5, enu : 0.150000, dme : 0, auto : 0}, {l :  4, n :  5, enu : 0.150000, dme : 1, auto : 0}]
[{l :  5, n :  6, enu : 0.150000, dme : 0, auto : 0}, {l :  5, n :  6, enu : 0.150000, dme : 1, auto : 0}]
[{l :  6, n :  7, enu : 0.150000, dme : 0, auto : 0}, {l :  6, n :  7, enu : 0.150000, dme : 1, auto : 0}]
[{l :  7, n :  8, enu : 0.150000, dme : 0, auto : 0}, {l :  7, n :  8, enu : 0.150000, dme : 1, auto : 0}]
maximum order of aw : 2

total number of radial functions : 17
lmax of radial functions         : 7
max. number of radial functions  : 3
total number of basis functions  : 129
number of aw basis functions     : 128
number of lo basis functions     : 1
Hubbard correction               : false
spin-orbit coupling              : false

label          : N
--------------------------------------------------------------------------------
symbol         : N
name           : nitrogen
zn             : 7
mass           : 14.006700
mt_radius      : 0.650000
num_mt_points  : 1500
grid_origin    : 0.000000
grid_name      : exponential

number of core electrons    : 0.000000
number of valence electrons : 7.000000

atomic levels (n, l, k, occupancy, core)
1  0  1    2.0000 0
2  0  1    2.0000 0
2  1  1    1.0000 0
2  1  2    2.0000 0

local orbitals
[{l :  0, n :  1, enu : -14.011500, dme : 0, auto : 1}, {l :  0, n :  1, enu : -14.011500, dme : 1, auto : 1}]
[{l :  0, n :  2, enu : -0.583285, dme : 0, auto : 1}, {l :  0, n :  2, enu : -0.583285, dme : 1, auto : 1}]
[{l :  1, n :  2, enu : -0.146827, dme : 0, auto : 1}, {l :  1, n :  2, enu : -0.146827, dme : 1, auto : 1}]

augmented wave basis
[{l :  0, n :  1, enu : 0.150000, dme : 0, auto : 0}, {l :  0, n :  1, enu : 0.150000, dme : 1, auto : 0}]
[{l :  1, n :  2, enu : 0.150000, dme : 0, auto : 0}, {l :  1, n :  2, enu : 0.150000, dme : 1, auto : 0}]
[{l :  2, n :  3, enu : 0.150000, dme : 0, auto : 0}, {l :  2, n :  3, enu : 0.150000, dme : 1, auto : 0}]
[{l :  3, n :  4, enu : 0.150000, dme : 0, auto : 0}, {l :  3, n :  4, enu : 0.150000, dme : 1, auto : 0}]
[{l :  4, n :  5, enu : 0.150000, dme : 0, auto : 0}, {l :  4, n :  5, enu : 0.150000, dme : 1, auto : 0}]
[{l :  5, n :  6, enu : 0.150000, dme : 0, auto : 0}, {l :  5, n :  6, enu : 0.150000, dme : 1, auto : 0}]
[{l :  6, n :  7, enu : 0.150000, dme : 0, auto : 0}, {l :  6, n :  7, enu : 0.150000, dme : 1, auto : 0}]
[{l :  7, n :  8, enu : 0.150000, dme : 0, auto : 0}, {l :  7, n :  8, enu : 0.150000, dme : 1, auto : 0}]
maximum order of aw : 2

total number of radial functions : 19
lmax of radial functions         : 7
max. number of radial functions  : 4
total number of basis functions  : 133
number of aw basis functions     : 128
number of lo basis functions     : 5
Hubbard correction               : false
spin-orbit coupling              : false

label          : O
--------------------------------------------------------------------------------
symbol         : O
name           : oxygen
zn             : 8
mass           : 15.999400
mt_radius      : 1.174257
num_mt_points  : 1500
grid_origin    : 0.000000
grid_name      : exponential

number of core electrons    : 2.000000
number of valence electrons : 6.000000

atomic levels (n, l, k, occupancy, core)
1  0  1    2.0000 1
2  0  1    2.0000 0
2  1  1    2.0000 0
2  1  2    2.0000 0

local orbitals
[{l :  0, n :  2, enu : -0.828110, dme : 0, auto : 1}, {l :  0, n :  2, enu : -0.828110, dme : 1, auto : 1}]
[{l :  1, n :  2, enu : -0.265635, dme : 0, auto : 1}, {l :  1, n :  2, enu : -0.265635, dme : 1, auto : 1}]

augmented wave basis
[{l :  0, n :  1, enu : 0.150000, dme : 0, auto : 0}, {l :  0, n :  1, enu : 0.150000, dme : 1, auto : 0}]
[{l :  1, n :  2, enu : 0.150000, dme : 0, auto : 0}, {l :  1, n :  2, enu : 0.150000, dme : 1, auto : 0}]
[{l :  2, n :  3, enu : 0.150000, dme : 0, auto : 0}, {l :  2, n :  3, enu : 0.150000, dme : 1, auto : 0}]
[{l :  3, n :  4, enu : 0.150000, dme : 0, auto : 0}, {l :  3, n :  4, enu : 0.150000, dme : 1, auto : 0}]
[{l :  4, n :  5, enu : 0.150000, dme : 0, auto : 0}, {l :  4, n :  5, enu : 0.150000, dme : 1, auto : 0}]
[{l :  5, n :  6, enu : 0.150000, dme : 0, auto : 0}, {l :  5, n :  6, enu : 0.150000, dme : 1, auto : 0}]
[{l :  6, n :  7, enu : 0.150000, dme : 0, auto : 0}, {l :  6, n :  7, enu : 0.150000, dme : 1, auto : 0}]
[{l :  7, n :  8, enu : 0.150000, dme : 0, auto : 0}, {l :  7, n :  8, enu : 0.150000, dme : 1, auto : 0}]
maximum order of aw : 2

total number of radial functions : 18
lmax of radial functions         : 7
max. number of radial functions  : 3
total number of basis functions  : 132
number of aw basis functions     : 128
number of lo basis functions     : 4
Hubbard correction               : false
spin-orbit coupling              : false

Basic information
--------------------------------------------------------------------------------
total nuclear charge               : 1648
number of core electrons           : 56.000000
number of valence electrons        : 1592.000000
total number of electrons          : 1648.000000
extra charge                       : 0.000000
total number of aw basis functions : 55808
total number of lo basis functions : 1328
number of first-variational states : 900
number of bands                    : 900
number of spins                    : 2
number of magnetic dimensions      : 1
number of spinor components        : 1
number of spinors per band index   : 2
lmax_apw                           : 7
lmax_rho                           : 7
lmax_pot                           : 7
lmax_rf                            : 7
smearing type                      : gaussian
smearing width                     : 0.001000
cyclic block size                  : 32
|G+k| cutoff                       : 6.153846
symmetry                           : true
so_correction                      : false
valence relativity                 : none
core relativity                    : none
standard eigen-value solver        : ScaLAPACK
generalized eigen-value solver     : ScaLAPACK
processing unit                    : CPU

iterative solver                   : davidson
number of steps                    : 32
subspace size                      : 8
early restart ratio                : 0.50

spglib version: 1.14.1
HDF5 version: 1.10.6
Libxc version: 4.3.4

XC functionals
==============
1) XC_LDA_X: Slater exchange
P. A. M. Dirac, Math. Proc. Cambridge Philos. Soc. 26, 376 (1930) (10.1017/S0305004100016108)
F. Bloch, Z. Phys. 57, 545 (1929) (10.1007/BF01340281)

2) XC_LDA_C_VWN: Vosko, Wilk & Nusair (VWN5)
S. H. Vosko, L. Wilk, and M. Nusair, Can. J. Phys. 58, 1200 (1980) (10.1139/p80-159)


=== Warning at line 390 of file /global/cscratch1/sd/zhang714/install_sirius_2021_09_23/SIRIUS-7.2.6/src/k_point/k_point.cpp ===
G+k cutoff (6.15385) is too large for a given lmax (7) and a maximum MT radius (1.17426)
suggested minimum value for lmax : 8


total number of k-points : 1
--------------------------------------------------------------------------------
  ik                vk                    weight  num_gkvec   gklo_basis_size
--------------------------------------------------------------------------------
   0     0.0000   0.0000   0.0000       1.000000     107483            108811
[find] 
[find] density_tol       : 1e-06
[find] energy_tol        : 1e-06
[find] initial_tolerance : 1e-13
[find] num_dft_iter      : 200
[find] 
[find] +------------------------------+
[find] | SCF iteration   0 out of 200
[find] +------------------------------+
[find] 

Linearization energies
Atom : Fe, class id : 0
augmented waves
local orbitals
n =  3   l =  0   order = 0   enu =    -2.600976  +
n =  3   l =  0   order = 1   enu =    -2.600976  +
n =  3   l =  1   order = 0   enu =    -1.322367  +
n =  3   l =  1   order = 1   enu =    -1.322367  +
n =  3   l =  2   order = 0   enu =     0.670257  +
n =  3   l =  2   order = 1   enu =     0.670257  +
n =  4   l =  0   order = 0   enu =    14.256530  +
n =  4   l =  0   order = 1   enu =    14.256530  +

Atom : C, class id : 1
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.947720
n =  1   l =  0   order = 1   enu =    -9.947720
n =  2   l =  0   order = 0   enu =    16.224477  +
n =  2   l =  0   order = 1   enu =    16.224477  +
n =  2   l =  1   order = 0   enu =     7.278408  +
n =  2   l =  1   order = 1   enu =     7.278408  +
